Gene,Gene description,Variation between individuals,Variation within individuals,
SCG2,Secretogranin II,0.04,0.02,8.95605
GPNMB,Glycoprotein nmb,0.04,0.02,7.85465
IL15,Interleukin 15,0.04,0.02,6.90255
ADGRB3,Adhesion G protein-coupled receptor B3,0.04,0.01,9.1777
ADGRG2,Adhesion G protein-coupled receptor G2,0.04,0.02,7.99835
CD244,CD244 molecule,0.04,0.02,7.628
HYOU1,Hypoxia up-regulated 1,0.04,0.02,7.2757
PVR,PVR cell adhesion molecule,0.04,0.02,8.1525
DSG3,Desmoglein 3,0.04,0.02,9.0995
PTGDS,Prostaglandin D2 synthase,0.04,0.02,8.51825
CA4,Carbonic anhydrase 4,0.04,0.02,6.19865
IL18R1,Interleukin 18 receptor 1,0.04,0.01,9.71145
TNFRSF4,TNF receptor superfamily member 4,0.04,0.02,9.20155
NBL1,"NBL1, DAN family BMP antagonist",0.04,0.02,6.8982
CCL2,C-C motif chemokine ligand 2,0.04,0.02,9.06465
IGFBP7,Insulin like growth factor binding protein 7,0.04,0.03,6.6294
SCARA5,Scavenger receptor class A member 5,0.04,0.02,8.14865
NCAM2,Neural cell adhesion molecule 2,0.04,0.02,7.5843
GGT5,Gamma-glutamyltransferase 5,0.04,0.02,6.45975
AGER,Advanced glycosylation end-product specific receptor,0.04,0.02,9.2235
FASLG,Fas ligand,0.04,0.01,9.8892
CD302,CD302 molecule,0.04,0.02,7.1116
TFPI,Tissue factor pathway inhibitor,0.04,0.02,9.1361
ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5 (inactive),0.04,0.02,5.72335
PTPRM,Protein tyrosine phosphatase receptor type M,0.04,0.02,6.4414
SMOC1,SPARC related modular calcium binding 1,0.04,0.02,8.4273
ADAM15,ADAM metallopeptidase domain 15,0.04,0.02,7.9368
ITGB1,Integrin subunit beta 1,0.04,0.02,6.7903
TYRO3,TYRO3 protein tyrosine kinase,0.04,0.02,6.9902
AGRN,Agrin,0.04,0.02,8.54905
TNFRSF11A,TNF receptor superfamily member 11a,0.04,0.02,9.4699
SETMAR,SET domain and mariner transposase fusion gene,0.04,0.02,7.47795
FSTL3,Follistatin like 3,0.04,0.02,8.1036
TNFSF13,TNF superfamily member 13,0.04,0.02,7.43765
EPHB4,EPH receptor B4,0.04,0.02,7.43925
IL13RA1,Interleukin 13 receptor subunit alpha 1,0.04,0.02,6.9899
F7,Coagulation factor VII,0.04,0.02,7.87435
VEGFA,Vascular endothelial growth factor A,0.04,0.02,11.095
CD93,CD93 molecule,0.04,0.02,8.73545
COL6A3,Collagen type VI alpha 3 chain,0.04,0.02,10.24775
ANG,Angiogenin,0.04,0.02,11.05165
CD46,CD46 molecule,0.04,0.02,8.37935
EPHA2,EPH receptor A2,0.04,0.02,7.6031
SPON2,Spondin 2,0.04,0.02,8.3152
FLT1,Fms related receptor tyrosine kinase 1,0.04,0.02,6.3956
DPP4,Dipeptidyl peptidase 4,0.04,0.02,8.66765
PTPRS,Protein tyrosine phosphatase receptor type S,0.04,0.02,7.3109
GALNT10,Polypeptide N-acetylgalactosaminyltransferase 10,0.04,0.02,6.95055
DDR1,Discoidin domain receptor tyrosine kinase 1,0.04,0.02,7.21475
TNFRSF11B,TNF receptor superfamily member 11b,0.04,0.01,9.98965
ADGRE5,Adhesion G protein-coupled receptor E5,0.04,0.02,#N/D
CD84,CD84 molecule,0.04,0.03,8.6796
SORT1,Sortilin 1,0.04,0.02,8.4601
ADAM23,ADAM metallopeptidase domain 23,0.04,0.01,9.30775
TNFSF13B,TNF superfamily member 13b,0.04,0.02,8.06445
B4GAT1,"Beta-1,4-glucuronyltransferase 1",0.04,0.02,8.65805
FOLR1,Folate receptor alpha,0.04,0.02,8.89555
LRP1,LDL receptor related protein 1,0.04,0.02,7.40815
ERP44,Endoplasmic reticulum protein 44,0.04,0.03,7.30805
PLA2G15,Phospholipase A2 group XV,0.04,0.02,8.2564
FOLR2,Folate receptor beta,0.04,0.02,9.17425
ITGB2,Integrin subunit beta 2,0.04,0.01,9.18485
CRTAC1,Cartilage acidic protein 1,0.04,0.01,8.35
ADAM8,ADAM metallopeptidase domain 8,0.04,0.02,8.3014
GUCA2A,Guanylate cyclase activator 2A,0.04,0.02,10.37545
CD99L2,CD99 molecule like 2,0.04,0.02,8.1251
ADA,Adenosine deaminase,0.04,0.02,8.60925
CD48,CD48 molecule,0.04,0.02,8.24435
ASGR1,Asialoglycoprotein receptor 1,0.04,0.02,7.72395
GALNT7,Polypeptide N-acetylgalactosaminyltransferase 7,0.04,0.02,7.27415
KLK6,Kallikrein related peptidase 6,0.04,0.02,9.63745
CTSL,Cathepsin L,0.04,0.02,7.5881
NOMO1,NODAL modulator 1,0.04,0.02,7.9285
FLT3LG,Fms related receptor tyrosine kinase 3 ligand,0.04,0.02,8.8635
TGFBI,Transforming growth factor beta induced,0.04,0.02,9.0975
COMP,Cartilage oligomeric matrix protein,0.04,0.02,10.512
EBI3,Epstein-Barr virus induced 3,0.03,0.01,#N/D
IL27,Interleukin 27,0.03,0.01,#N/D
THOP1,Thimet oligopeptidase 1,0.03,0.02,8.83295
CSF1,Colony stimulating factor 1,0.03,0.02,7.7336
LGALS9,Galectin 9,0.03,0.01,10.6366
TINAGL1,Tubulointerstitial nephritis antigen like 1,0.03,0.02,7.00365
SCARB2,Scavenger receptor class B member 2,0.03,0.02,7.07445
KLRB1,Killer cell lectin like receptor B1,0.03,0.01,9.933
PROC,"Protein C, inactivator of coagulation factors Va and VIIIa",0.03,0.02,8.2268
OSCAR,Osteoclast associated Ig-like receptor,0.03,0.01,9.96445
CX3CL1,C-X3-C motif chemokine ligand 1,0.03,0.02,8.7979
ADAMTS13,ADAM metallopeptidase with thrombospondin type 1 motif 13,0.03,0.02,8.68455
GPC1,Glypican 1,0.03,0.01,9.10295
SELPLG,Selectin P ligand,0.03,0.02,6.643
CD200R1,CD200 receptor 1,0.03,0.01,8.9614
FAS,Fas cell surface death receptor,0.03,0.02,10.38355
IGFBP3,Insulin like growth factor binding protein 3,0.03,0.02,9.50085
HSPG2,Heparan sulfate proteoglycan 2,0.03,0.02,8.18665
LRIG1,Leucine rich repeats and immunoglobulin like domains 1,0.03,0.01,9.65105
EFNA4,Ephrin A4,0.03,0.02,7.70955
ADGRE2,Adhesion G protein-coupled receptor E2,0.03,0.01,9.5634
LGMN,Legumain,0.03,0.02,9.9294
CD59,CD59 molecule (CD59 blood group),0.03,0.02,7.88835
PAM,Peptidylglycine alpha-amidating monooxygenase,0.03,0.02,8.50425
CRIM1,Cysteine rich transmembrane BMP regulator 1,0.03,0.02,7.37855
GOLM2,Golgi membrane protein 2,0.03,0.02,#N/D
TACSTD2,Tumor associated calcium signal transducer 2,0.03,0.01,7.816
TNFRSF10B,TNF receptor superfamily member 10b,0.03,0.02,7.66285
CD276,CD276 molecule,0.03,0.01,9.5836
ERBB4,Erb-b2 receptor tyrosine kinase 4,0.03,0.02,8.5651
COLEC12,Collectin subfamily member 12,0.03,0.02,9.19005
SEMA7A,Semaphorin 7A (John Milton Hagen blood group),0.03,0.02,8.49615
C1QA,Complement C1q A chain,0.03,0.01,8.39435
TEK,TEK receptor tyrosine kinase,0.03,0.02,7.58665
APOM,Apolipoprotein M,0.03,0.02,8.82735
SIGLEC9,Sialic acid binding Ig like lectin 9,0.03,0.01,8.0485
TNFRSF14,TNF receptor superfamily member 14,0.03,0.02,10.48915
PRTG,Protogenin,0.03,0.01,7.93495
DLL1,Delta like canonical Notch ligand 1,0.03,0.02,9.4658
NTRK3,Neurotrophic receptor tyrosine kinase 3,0.03,0.02,8.1084
ERBB2,Erb-b2 receptor tyrosine kinase 2,0.03,0.02,9.32435
F3,"Coagulation factor III, tissue factor",0.03,0.01,9.58035
ICAM3,Intercellular adhesion molecule 3,0.03,0.01,8.03495
RNASET2,Ribonuclease T2,0.03,0.02,8.17615
LAMA4,Laminin subunit alpha 4,0.03,0.02,9.0181
ACVRL1,Activin A receptor like type 1,0.03,0.02,8.43855
TCN2,Transcobalamin 2,0.03,0.01,11.24945
ICOSLG,Inducible T cell costimulator ligand,0.03,0.02,7.18705
CST3,Cystatin C,0.03,0.02,11.17965
NECTIN2,Nectin cell adhesion molecule 2,0.03,0.02,9.7348
MERTK,"MER proto-oncogene, tyrosine kinase",0.03,0.01,9.42985
ROBO1,Roundabout guidance receptor 1,0.03,0.01,8.64885
ICAM1,Intercellular adhesion molecule 1,0.03,0.02,10.13845
TNFRSF19,TNF receptor superfamily member 19,0.03,0.01,9.0424
LY9,Lymphocyte antigen 9,0.03,0.01,9.28985
DNER,Delta/notch like EGF repeat containing,0.03,0.01,9.56335
GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2,0.03,0.01,8.3075
ERBB3,Erb-b2 receptor tyrosine kinase 3,0.03,0.02,8.8938
IL1R1,Interleukin 1 receptor type 1,0.03,0.02,8.05165
B4GALT1,"Beta-1,4-galactosyltransferase 1",0.03,0.02,9.28885
CDON,"Cell adhesion associated, oncogene regulated",0.03,0.02,9.92525
F9,Coagulation factor IX,0.03,0.02,7.3803
SMAD5,SMAD family member 5,0.03,0.02,6.34445
FRZB,Frizzled related protein,0.03,0.01,7.6172
JAM2,Junctional adhesion molecule 2,0.03,0.02,9.56255
NCS1,Neuronal calcium sensor 1,0.03,0.01,9.70215
ITGAV,Integrin subunit alpha V,0.03,0.01,5.5287
GRN,Granulin precursor,0.03,0.01,8.86395
PLAUR,"Plasminogen activator, urokinase receptor",0.03,0.01,9.5459
IL6ST,Interleukin 6 cytokine family signal transducer,0.03,0.02,6.8599
HGF,Hepatocyte growth factor,0.03,0.01,10.6291
THY1,Thy-1 cell surface antigen,0.03,0.01,9.76705
CD99,CD99 molecule (Xg blood group),0.03,0.02,8.3016
DPT,Dermatopontin,0.03,0.02,9.79775
PLXNB2,Plexin B2,0.03,0.01,9.1728
TNFRSF21,TNF receptor superfamily member 21,0.03,0.01,9.48725
GFRA1,GDNF family receptor alpha 1,0.03,0.01,9.49795
CXCL16,C-X-C motif chemokine ligand 16,0.03,0.02,10.095
KDR,Kinase insert domain receptor,0.03,0.02,9.00475
LIFR,LIF receptor subunit alpha,0.03,0.02,8.0538
CLMP,CXADR like membrane protein,0.03,0.01,8.37055
CANT1,Calcium activated nucleotidase 1,0.03,0.02,7.51185
AMIGO2,Adhesion molecule with Ig like domain 2,0.03,0.02,7.23735
PCDH1,Protocadherin 1,0.03,0.01,8.28655
ADM,Adrenomedullin,0.03,0.01,10.5698
CCL11,C-C motif chemokine ligand 11,0.03,0.01,10.72345
MEGF9,Multiple EGF like domains 9,0.03,0.01,9.0077
MET,"MET proto-oncogene, receptor tyrosine kinase",0.03,0.01,9.1449
LAMP2,Lysosomal associated membrane protein 2,0.03,0.01,7.8659
MATN3,Matrilin 3,0.03,0.01,9.8876
NME3,NME/NM23 nucleoside diphosphate kinase 3,0.03,0.02,8.7539
PRELP,Proline and arginine rich end leucine rich repeat protein,0.03,0.02,9.8402
AMBP,Alpha-1-microglobulin/bikunin precursor,0.03,0.01,7.42105
COL18A1,Collagen type XVIII alpha 1 chain,0.03,0.01,10.04045
FAM3C,FAM3 metabolism regulating signaling molecule C,0.03,0.02,10.33105
TIMP1,TIMP metallopeptidase inhibitor 1,0.03,0.01,9.9248
CKAP4,Cytoskeleton associated protein 4,0.03,0.01,8.71865
LTBR,Lymphotoxin beta receptor,0.03,0.01,11.31095
EGFR,Epidermal growth factor receptor,0.03,0.02,7.225
PON3,Paraoxonase 3,0.03,0.01,9.6888
PODXL,Podocalyxin like,0.03,0.02,6.8941
GAS6,Growth arrest specific 6,0.02,0.02,10.93185
ENG,Endoglin,0.02,0.01,8.7895
IL1R2,Interleukin 1 receptor type 2,0.02,0.01,10.23995
CTSS,Cathepsin S,0.02,0.01,10.77085
CD58,CD58 molecule,0.02,0.01,10.29995
TNFSF10,TNF superfamily member 10,0.02,0.01,11.6288
IDS,Iduronate 2-sulfatase,0.02,0.01,4.4383
PGF,Placental growth factor,0.02,0.01,10.8248
CEACAM1,CEA cell adhesion molecule 1,0.02,0.01,9.8591
TNFSF12,TNF superfamily member 12,0.02,0.01,11.1325
NOTCH1,Notch receptor 1,0.02,0.01,10.19465
BSG,Basigin (Ok blood group),0.02,0.01,9.18595
,,,,
,,,,
